DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	AllClades
COLOR	#000000

STRIP_WIDTH	100
MARGIN	5
BORDER_WIDTH	1

LEGEND_TITLE	All Common Names (by frequency)
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#226e9c	#AF588A	#E64B35	#F6921E	#228B3B	#db5f57	#db6a57	#db7657	#db8257	#db8d57	#db9957	#dba557	#dbb157	#dbbc57	#dbc857	#dbd457	#d7db57	#ccdb57	#c0db57	#b4db57	#a8db57	#9ddb57	#91db57	#85db57	#7adb57	#6edb57	#62db57	#57db57	#57db63	#57db6e	#57db7a	#57db86	#57db91	#57db9d	#57dba9	#57dbb4	#57dbc0	#57dbcc	#57dbd8	#57d3db	#57c8db	#57bcdb	#57b0db	#57a5db	#5799db	#578ddb	#5781db	#5776db	#576adb	#575edb	#5b57db	#6657db	#7257db	#7e57db	#8a57db	#9557db	#a157db	#ad57db	#b857db	#c457db	#d057db	#db57db	#db57cf	#db57c4	#db57b8	#db57ac	#db57a1	#db5795	#db5789	#db577e	#db5772	#db5766	#db575a
LEGEND_LABELS	Fishes	Toads	Snakes	Nematodes	Beetles	Rays	Tunicates	Worms	Corals	Gastropods	Flies	Bivalves	Birds	Ticks	Bees	Lancelets	Lungfishes	Coelacanths	Lampreys	Carnivores	Chimaeras	Brachiopods	Crustaceans	Rodents	Ants	Starfish	Bugs	Caecilians	Marsupials	Placentals	Hagfishes	Primates	Urchins	Spiders	Insectivores	Monotremes	Turtles	Hymenopterans	Ungulates	Priapulids	Scorpions	Bacteria	Amphipods	Crabs	Bats	Tardigrades	Cucumbers	Sticks	Thrips	Aphids	Cephalopods	Springtails	Whales	Rotifers	Psyllids	Insects	Termites	Bryozoans	Vertebrates	Centipedes	Mosquitos	Roaches	Dolphins	Grasshoppers	Moths	Damselflies	Fleas	Whiteflies	Crinoids	Mayflies	Lice	Hares	Hemichordates

DATA
PleuronectesPlatessa1	#226e9c
NothobranchiusKuhntae17	#226e9c
XyrauchenTexanus85	#226e9c
XiphophorusCouchianus112	#226e9c
CyprinodonTularosa82	#226e9c
LabeoRohita93	#226e9c
PolypterusSenegalus4	#226e9c
BagariusYarrelli1	#226e9c
HemibagrusGuttatus19	#226e9c
DenticepsClupeoides122	#226e9c
SilurusAsotus13	#226e9c
GouaniaWilldenowi105	#226e9c
SynchiropusSplendidus94	#226e9c
OsmerusEperlanus36	#226e9c
CyprinusCarpio328	#226e9c
DunckerocampusDactyliophorus69	#226e9c
DenticepsClupeoides117	#226e9c
TrichomycterusRosablanca30	#226e9c
HypomesusTranspacificus20	#226e9c
PolyodonSpathula36	#226e9c
SimochromisDiagramma83	#226e9c
AcipenserRuthenus81	#226e9c
MisgurnusAnguillicaudatus75	#226e9c
PundamiliaNyererei84	#226e9c
MugilCephalus111	#226e9c
SebastesUmbrosus100	#226e9c
ChanosChanos35	#226e9c
GasterosteusAculeatus23	#226e9c
AlbulaGoreensis18	#226e9c
PhycodurusEques54	#226e9c
SynchiropusSplendidus110	#226e9c
SinocyclocheilusAnshuiensis144	#226e9c
ClupeaHarengus72	#226e9c
LiparisTanakae15	#226e9c
MerlucciusPolli25	#226e9c
PangasianodonHypophthalmus80	#226e9c
PeriophthalmusMagnuspinnatus77	#226e9c
SardinaPilchardus26	#226e9c
GadusMacrocephalus22	#226e9c
DissostichusMawsoni16	#226e9c
GambusiaAffinis110	#226e9c
GirardinichthysMultiradiatus72	#226e9c
ThalassophryneAmazonica58	#226e9c
OreochromisAureus95	#226e9c
NothobranchiusKuhntae27	#226e9c
PoeciliaMexicana120	#226e9c
SanderLucioperca112	#226e9c
AcipenserRuthenus62	#226e9c
AstatotilapiaCalliptera83	#226e9c
PeriophthalmusMagnuspinnatus76	#226e9c
ErpetoichthysCalabaricus49	#226e9c
DunckerocampusDactyliophorus76	#226e9c
MastacembelusArmatus94	#226e9c
AlbulaGlossodonta10	#226e9c
OncorhynchusTshawytscha134	#226e9c
HypomesusTranspacificus28	#226e9c
AstyanaxMexicanus207	#226e9c
KryptolebiasMarmoratus99	#226e9c
MelanotaeniaBoesemani81	#226e9c
NotolabrusCelidotus31	#226e9c
DunckerocampusDactyliophorus85	#226e9c
SalvelinusNamaycush36	#226e9c
ElectrophorusElectricus119	#226e9c
TrichomycterusRosablanca35	#226e9c
GouaniaWilldenowi119	#226e9c
GouaniaWilldenowi120	#226e9c
ArchocentrusCentrarchus26	#226e9c
OncorhynchusTshawytscha133	#226e9c
SynchiropusSplendidus108	#226e9c
MolaMola20	#226e9c
MuraenolepisOrangiensis20	#226e9c
OryziasMelastigma104	#226e9c
OryziasJavanicus19	#226e9c
AnguillaAnguilla102	#226e9c
BrienomyrusBrachyistius109	#226e9c
PuntigrusTetrazona95	#226e9c
AcipenserRuthenus91	#226e9c
LarimichthysCrocea100	#226e9c
OncorhynchusMykiss183	#226e9c
PelmatolapiaMariae70	#226e9c
LepisosteusOculatus52	#226e9c
EsoxLucius123	#226e9c
SalariasFasciatus153	#226e9c
HuchoHucho88	#226e9c
FundulusHeteroclitus108	#226e9c
AstyanaxMexicanus173	#226e9c
DenticepsClupeoides128	#226e9c
AlbulaGoreensis11	#226e9c
AldrovandiaAffinis16	#226e9c
HippocampusZosterae85	#226e9c
AcipenserRuthenus80	#226e9c
GadusMorhua48	#226e9c
AustrofundulusLimnaeus82	#226e9c
TrichomycterusRosablanca33	#226e9c
NeolamprologusBrichardi71	#226e9c
ArchocentrusCentrarchus32	#226e9c
PercaFlavescens37	#226e9c
PolypterusSenegalus71	#226e9c
ScophthalmusMaximus163	#226e9c
SphaeramiaOrbicularis136	#226e9c
MaylandiaZebra102	#226e9c
SalariasFasciatus112	#226e9c
ChannaStriata27	#226e9c
HomoSapien957	#226e9c
LabeoRohita107	#226e9c
SinocyclocheilusAnshuiensis138	#226e9c
SyngnathoidesBiaculeatus41	#226e9c
BoleophthalmusPectinirostris26	#226e9c
PeriophthalmusMagnuspinnatus86	#226e9c
ClariasGariepinus74	#226e9c
OnychostomaMacrolepis54	#226e9c
AlbulaGoreensis14	#226e9c
AlosaAlosa51	#226e9c
SalariasFasciatus113	#226e9c
EngraulisEncrasicolus31	#226e9c
MuraenolepisOrangiensis14	#226e9c
OreochromisNiloticus120	#226e9c
MegalopsAtlanticus17	#226e9c
PelmatolapiaMariae64	#226e9c
Nothobranchius19	#226e9c
MerlucciusPolli20	#226e9c
AmphiprionPercula31	#226e9c
MerlucciusPolli19	#226e9c
SynchiropusSplendidus97	#226e9c
HemibagrusGuttatus18	#226e9c
EpinephelusMoara38	#226e9c
MyripristisMurdjan67	#226e9c
BoleophthalmusPectinirostris15	#226e9c
SparusAurata130	#226e9c
LarimichthysCrocea79	#226e9c
LepisosteusOculatus49	#226e9c
CarassiusGibelio92	#226e9c
LamprisIncognitus28	#226e9c
CtenopharyngodonIdella63	#226e9c
CyprinusCarpio442	#226e9c
DenticepsClupeoides135	#226e9c
ElectrophorusVoltai16	#226e9c
OryziasLatipes185	#226e9c
AnabasTestudineus104	#226e9c
Electrophorus4	#226e9c
TrichomycterusRosablanca34	#226e9c
ThalassophryneAmazonica57	#226e9c
PhycodurusEques55	#226e9c
DenticepsClupeoides136	#226e9c
TetraodonNigroviridis38	#226e9c
Xiphophorus1	#226e9c
CynoglossusSemilaevis93	#226e9c
CyclopterusLumpus65	#226e9c
OncorhynchusMykiss172	#226e9c
CongerConger30	#226e9c
EngraulisEncrasicolus37	#226e9c
GadusChalcogrammus26	#226e9c
NeogobiusMelanostomus42	#226e9c
NototheniaCoriiceps36	#226e9c
MuraenolepisOrangiensis23	#226e9c
AmphilophusCitrinellus28	#226e9c
PundamiliaNyererei90	#226e9c
SalariasFasciatus136	#226e9c
TetraodonNigroviridis45	#226e9c
MuraenolepisOrangiensis21	#226e9c
CynoglossusSemilaevis94	#226e9c
SynchiropusSplendidus111	#226e9c
AnabasTestudineus116	#226e9c
PoeciliopsisProlifica89	#226e9c
TakifuguRubripes126	#226e9c
CorythoichthysIntestinalis72	#226e9c
MuraenolepisOrangiensis18	#226e9c
ScleropagesFormosus128	#226e9c
SparusAurata125	#226e9c
MerlucciusPolli16	#226e9c
ElectrophorusElectricus52	#226e9c
NeolamprologusBrichardi54	#226e9c
LepisosteusOculatus43	#226e9c
GadusChalcogrammus9	#226e9c
MugilCephalus96	#226e9c
AnguillaAnguilla107	#226e9c
MerlucciusPolli17	#226e9c
SilurusAsotus16	#226e9c
LamprisIncognitus24	#226e9c
SynaphobranchusKaupii18	#226e9c
ThalassophryneAmazonica46	#226e9c
BagariusYarrelli18	#226e9c
MelanotaeniaBoesemani79	#226e9c
CynoglossusSemilaevis90	#226e9c
MuraenolepisOrangiensis17	#226e9c
EcheneisNaucrates80	#226e9c
OryziasLatipes196	#226e9c
SalariasFasciatus142	#226e9c
BoleophthalmusPectinirostris23	#226e9c
CongerConger24	#226e9c
AmphiprionPercula22	#226e9c
DicentrarchusLabrax149	#226e9c
AtractosteusSpatula13	#226e9c
ChanosChanos30	#226e9c
BettaSplendens98	#226e9c
ThalassophryneAmazonica53	#226e9c
ClariasGariepinus67	#226e9c
ThalassophryneAmazonica49	#226e9c
GadusMacrocephalus20	#226e9c
MegalopsCyprinoides62	#226e9c
SalariasFasciatus117	#226e9c
PlectropomusLeopardus45	#226e9c
PoeciliaLatipinna80	#226e9c
AnguillaAnguilla111	#226e9c
ScleropagesFormosus122	#226e9c
NothobranchiusFurzeri182	#226e9c
ScleropagesFormosus130	#226e9c
LepisosteusOculatus45	#226e9c
StegastesPartitus49	#226e9c
TrichomycterusRosablanca37	#226e9c
TrichomycterusRosablanca38	#226e9c
SynchiropusSplendidus100	#226e9c
CongerConger39	#226e9c
NeolamprologusBrichardi41	#226e9c
SphaeramiaOrbicularis117	#226e9c
AmeiurusMelas10	#226e9c
ColossomaMacropomum45	#226e9c
ParambassisRanga60	#226e9c
MonopterusAlbus72	#226e9c
ParambassisRanga63	#226e9c
ElectrophorusElectricus121	#226e9c
MegalopsCyprinoides55	#226e9c
ScleropagesFormosus119	#226e9c
CheilinusUndulatus47	#226e9c
MegalopsCyprinoides59	#226e9c
MegalopsCyprinoides58	#226e9c
BrienomyrusBrachyistius80	#226e9c
AlosaAlosa42	#226e9c
SyngnathoidesBiaculeatus29	#226e9c
SilurusMeridionalis64	#226e9c
ParamormyropsKingsleyae62	#226e9c
CarassiusGibelio86	#226e9c
ChanosChanos25	#226e9c
SalvelinusFontinalis99	#226e9c
ErpetoichthysCalabaricus62	#226e9c
DunckerocampusDactyliophorus19	#226e9c
CynoglossusSemilaevis78	#226e9c
MerlucciusPolli22	#226e9c
SyngnathusAcus87	#226e9c
CentropristisStriata50	#226e9c
PlatichthysFlesus32	#226e9c
CololabisSaira65	#226e9c
LamprisIncognitus31	#226e9c
SoleaSenegalensis97	#226e9c
GadusMorhua62	#226e9c
TriplophysaTibetana26	#226e9c
DenticepsClupeoides140	#226e9c
NematolebiasWhitei23	#226e9c
KryptolebiasMarmoratus105	#226e9c
HippocampusZosterae91	#226e9c
NeolamprologusBrichardi70	#226e9c
SynchiropusSplendidus109	#226e9c
SardinaPilchardus25	#226e9c
SphaeramiaOrbicularis143	#226e9c
PhycodurusEques57	#226e9c
TetraodonNigroviridis42	#226e9c
HomoSapien953	#226e9c
AstyanaxMexicanus214	#226e9c
AcipenserRuthenus88	#226e9c
ElectrophorusElectricus120	#226e9c
SinocyclocheilusRhinocerous95	#226e9c
ChanosChanos20	#226e9c
HippocampusZosterae71	#226e9c
PhycodurusEques47	#226e9c
SanderLucioperca105	#226e9c
AcipenserRuthenus75	#226e9c
DanioRerio55	#226e9c
NeoariusGraeffei15	#226e9c
MenidiaMenidia16	#226e9c
GadusMacrocephalus11	#226e9c
DissostichusEleginoides10	#226e9c
SinipercaChuatsi103	#226e9c
PoeciliaMexicana107	#226e9c
ColossomaMacropomum48	#226e9c
PoeciliaLatipinna78	#226e9c
TriplophysaDalaica60	#226e9c
AldrovandiaAffinis18	#226e9c
AnabariliusGrahami14	#226e9c
BettaSplendens102	#226e9c
ParalichthysOlivaceus51	#226e9c
SeriolaLalandiDorsalis62	#226e9c
NematolebiasWhitei21	#226e9c
GadusMorhua56	#226e9c
ChannaArgus20	#226e9c
NothobranchiusKuhntae25	#226e9c
MugilCephalus98	#226e9c
AmphiprionOcellaris119	#226e9c
ChanosChanos31	#226e9c
SphaeramiaOrbicularis130	#226e9c
ScleropagesFormosus126	#226e9c
SalmoTrutta113	#226e9c
TachysurusFulvidraco86	#226e9c
TakifuguRubripes83	#226e9c
AstyanaxMexicanus192	#226e9c
ClupeaHarengus69	#226e9c
PolyodonSpathula39	#226e9c
KryptolebiasMarmoratus106	#226e9c
CongerConger36	#226e9c
GirardinichthysMultiradiatus61	#226e9c
SoleaSolea86	#226e9c
NerophisOphidion74	#226e9c
EntelurusAequoreus57	#226e9c
CoregonusClupeaformis86	#226e9c
DissostichusMawsoni11	#226e9c
NeogobiusMelanostomus37	#226e9c
MyripristisMurdjan78	#226e9c
MolaMola24	#226e9c
GouaniaWilldenowi130	#226e9c
TakifuguFlavidus118	#226e9c
TakifuguBimaculatus13	#226e9c
HypomesusTranspacificus29	#226e9c
AnguillaAnguilla110	#226e9c
TakifuguBimaculatus14	#226e9c
EngraulisEncrasicolus35	#226e9c
CoregonusSp.Balchen27	#226e9c
AmphilophusCitrinellus26	#226e9c
ClupeaHarengus74	#226e9c
LamprisIncognitus33	#226e9c
TetraodonNigroviridis36	#226e9c
SparusAurata136	#226e9c
EngraulisEncrasicolus28	#226e9c
SyngnathoidesBiaculeatus37	#226e9c
ChanosChanos32	#226e9c
LamprisIncognitus30	#226e9c
SinocyclocheilusGrahami140	#226e9c
CorythoichthysIntestinalis73	#226e9c
EtheostomaCragini98	#226e9c
CynoglossusSemilaevis91	#226e9c
EsoxLucius120	#226e9c
DenticepsClupeoides139	#226e9c
SynchiropusSplendidus105	#226e9c
CyprinusCarpio462	#226e9c
EntelurusAequoreus59	#226e9c
SilurusAsotus32	#226e9c
CynoglossusSemilaevis92	#226e9c
DenticepsClupeoides126	#226e9c
ErpetoichthysCalabaricus51	#226e9c
LepisosteusOculatus30	#226e9c
ScleropagesFormosus100	#226e9c
EntelurusAequoreus38	#226e9c
PimephalesPromelas73	#226e9c
ErpetoichthysCalabaricus55	#226e9c
ParamormyropsKingsleyae70	#226e9c
OsmerusEperlanus37	#226e9c
DenticepsClupeoides132	#226e9c
SalariasFasciatus103	#226e9c
PolypterusSenegalus68	#226e9c
LepisosteusOculatus42	#226e9c
AtractosteusSpatula10	#226e9c
PangasianodonHypophthalmus65	#226e9c
DenticepsClupeoides133	#226e9c
SalariasFasciatus141	#226e9c
PangasianodonHypophthalmus86	#226e9c
MelanotaeniaBoesemani88	#226e9c
TakifuguFlavidus117	#226e9c
LeptobrachiumLeishanense37	#AF588A
BombinaBombina14	#AF588A
HylaSarda46	#AF588A
NanoranaParkeri24	#AF588A
HylaSarda47	#AF588A
EleutherodactylusCoqui18	#AF588A
PseudophryneCorroboree53	#AF588A
RanitomeyaImitator18	#AF588A
LeptobrachiumLeishanense51	#AF588A
HomoSapien874	#AF588A
PseudophryneCorroboree45	#AF588A
LeptobrachiumLeishanense50	#AF588A
HylaSarda52	#AF588A
RanaTemporaria74	#AF588A
XenopusTropicalis68	#AF588A
SpeaBombifrons26	#AF588A
BufoGargarizans21	#AF588A
BufoGargarizans22	#AF588A
PseudophryneCorroboree52	#AF588A
HylaSarda54	#AF588A
BufoBufo29	#AF588A
BufoGargarizans30	#AF588A
NanoranaParkeri25	#AF588A
LeptobrachiumLeishanense32	#AF588A
NanoranaParkeri14	#AF588A
HylaSarda49	#AF588A
BombinaBombina18	#AF588A
PseudophryneCorroboree47	#AF588A
PseudophryneCorroboree46	#AF588A
EleutherodactylusCoqui17	#AF588A
RanitomeyaImitator10	#AF588A
BombinaBombina21	#AF588A
RanaTemporaria75	#AF588A
BombinaBombina19	#AF588A
LeptobrachiumLeishanense49	#AF588A
BombinaBombina13	#AF588A
AquaranaCatesbeiana3	#AF588A
XenopusLaevis117	#AF588A
XenopusTropicalis60	#AF588A
PelobatesCultripes31	#AF588A
PelobatesFuscus33	#AF588A
